Date,EventId,AccountNtdomain,ComputerName,logontype,TotalLogons
1/3/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,2
1/3/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,106
1/3/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,68
1/4/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,53
1/4/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,89
1/5/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,1
1/5/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,49
1/5/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,35
1/6/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,3
1/6/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,62
1/6/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,73
1/6/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,5,2
1/6/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,7,7
1/7/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,48
1/7/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,94
1/8/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,74
1/8/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,85
1/9/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,2
1/9/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,86
1/9/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,99
1/10/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,1
1/10/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,106
1/10/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,86
1/10/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,7,3
1/11/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,2
1/11/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,84
1/11/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,95
1/11/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,5,1
1/11/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,7,3
1/12/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,3
1/12/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,120
1/12/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,91
1/12/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,7,4
1/13/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,10,2
1/13/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,151
1/13/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,95
1/14/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,128
1/14/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,4,88
1/15/2018,Microsoft-Windows-Security-Auditing:4624,LABDOMAIN.LOCAL,WIN-DC01,3,73
